2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/Users/micuks/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.11.0/scribe-slf4j_2.13-3.11.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.04.20 22:17:07 INFO  time: initialize in 0.56s[0m
2023.04.20 22:17:08 WARN  Build server is not auto-connectable.[0m
2023.04.20 22:17:12 INFO  running '/Users/micuks/Library/Java/JavaVirtualMachines/corretto-17.0.4.1/Contents/Home/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication -Dmaven.home=/var/folders/4j/pvfxsg2j2d9dxpc2jlpvzh6c0000gn/T/metals9649953530146631914 -cp /var/folders/4j/pvfxsg2j2d9dxpc2jlpvzh6c0000gn/T/metals9649953530146631914/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'[0m
2023.04.20 22:17:13 INFO  [INFO] Scanning for projects...[0m
2023.04.20 22:17:13 INFO  [INFO] [0m
2023.04.20 22:17:13 INFO  [INFO] --< org.wql2020211597.scala.removeDuplication:scala.removeDuplication >--[0m
2023.04.20 22:17:13 INFO  [INFO] Building scala.removeDuplication 1.0-SNAPSHOT[0m
2023.04.20 22:17:13 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2023.04.20 22:17:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.6/scala-library-2.12.6.pom[0m
2023.04.20 22:17:19 WARN  Skipping build import, no checksum.[0m
2023.04.20 22:17:19 INFO  Progress (1): 1.6 kB[0m
2023.04.20 22:17:19 INFO                      [0m
2023.04.20 22:17:19 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.6/scala-library-2.12.6.pom (1.6 kB at 267 B/s)[0m
2023.04.20 22:17:19 INFO  [INFO] [0m
2023.04.20 22:17:19 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ scala.removeDuplication ---[0m
2023.04.20 22:17:19 INFO  [INFO] Using empty launcher: no run setup for scala.removeDuplication.[0m
2023.04.20 22:17:19 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.6/scala-compiler-2.12.6.jar[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.1/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.1/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.2/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.2/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.3/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.3/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.4/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.5/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.5/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.6/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.6/10 MB[0m
2023.04.20 22:17:20 INFO  Progress (1): 0.7/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 0.7/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 0.8/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 0.9/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 0.9/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.0/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.0/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.1/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.1/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.2/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.3/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.3/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.4/10 MB[0m
2023.04.20 22:17:21 INFO  Progress (1): 1.4/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.5/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.5/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.6/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.6/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.7/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.8/10 MB[0m
